time_period_start;time_period_end;time_open;time_close;price_close
2017-12-25T00:00:00.0000000Z;2018-01-01T00:00:00.0000000Z;2017-12-28T18:29:40.0000000Z;2017-12-31T21:50:10.0000000Z;0.576300000
2018-01-01T00:00:00.0000000Z;2018-01-08T00:00:00.0000000Z;2018-01-01T01:24:45.0000000Z;2018-01-04T19:22:36.0000000Z;0.951500000
2018-01-08T00:00:00.0000000Z;2018-01-15T00:00:00.0000000Z;2018-01-10T02:30:47.0000000Z;2018-01-14T23:31:51.0000000Z;0.983700000
2018-01-15T00:00:00.0000000Z;2018-01-22T00:00:00.0000000Z;2018-01-15T00:17:32.0000000Z;2018-01-21T23:48:22.0000000Z;0.894600000
2018-01-22T00:00:00.0000000Z;2018-01-29T00:00:00.0000000Z;2018-01-22T00:04:48.0000000Z;2018-01-28T23:28:10.0000000Z;0.798000000
2018-01-29T00:00:00.0000000Z;2018-02-05T00:00:00.0000000Z;2018-01-29T00:45:59.0000000Z;2018-02-04T23:53:07.0000000Z;0.435400000
2018-02-05T00:00:00.0000000Z;2018-02-12T00:00:00.0000000Z;2018-02-05T01:19:54.0000000Z;2018-02-11T23:25:03.0000000Z;0.419300000
2018-02-12T00:00:00.0000000Z;2018-02-19T00:00:00.0000000Z;2018-02-12T01:04:20.0000000Z;2018-02-18T23:07:44.0000000Z;0.703300000
2018-02-19T00:00:00.0000000Z;2018-02-26T00:00:00.0000000Z;2018-02-19T00:17:47.0000000Z;2018-02-25T22:57:33.0000000Z;0.679800000
2018-02-26T00:00:00.0000000Z;2018-03-05T00:00:00.0000000Z;2018-02-26T00:13:35.0000000Z;2018-03-04T23:19:44.0000000Z;0.590900000
2018-03-05T00:00:00.0000000Z;2018-03-12T00:00:00.0000000Z;2018-03-05T00:54:21.0000000Z;2018-03-11T23:02:49.0000000Z;0.514200000
2018-03-12T00:00:00.0000000Z;2018-03-19T00:00:00.0000000Z;2018-03-12T00:05:06.0000000Z;2018-03-18T22:35:48.0000000Z;0.391000000
2018-03-19T00:00:00.0000000Z;2018-03-26T00:00:00.0000000Z;2018-03-19T01:22:50.0000000Z;2018-03-25T22:37:04.0000000Z;0.410500000
2018-03-26T00:00:00.0000000Z;2018-04-02T00:00:00.0000000Z;2018-03-26T07:50:44.0000000Z;2018-04-01T10:42:12.0000000Z;0.277300000
2018-04-02T00:00:00.0000000Z;2018-04-09T00:00:00.0000000Z;2018-04-02T01:35:56.0000000Z;2018-04-08T23:57:46.0000000Z;0.315400000
2018-04-09T00:00:00.0000000Z;2018-04-16T00:00:00.0000000Z;2018-04-09T01:42:40.0000000Z;2018-04-15T23:54:24.0000000Z;0.420200000
2018-04-16T00:00:00.0000000Z;2018-04-23T00:00:00.0000000Z;2018-04-16T02:16:36.0000000Z;2018-04-22T23:49:00.0000000Z;0.494500000
2018-04-23T00:00:00.0000000Z;2018-04-30T00:00:00.0000000Z;2018-04-23T00:29:07.0000000Z;2018-04-29T23:16:31.0000000Z;0.527600000
2018-04-30T00:00:00.0000000Z;2018-05-07T00:00:00.0000000Z;2018-04-30T00:43:17.0000000Z;2018-05-06T21:54:43.0000000Z;0.529100000
2018-05-07T00:00:00.0000000Z;2018-05-14T00:00:00.0000000Z;2018-05-07T00:08:23.0000000Z;2018-05-13T22:30:08.0000000Z;0.502300000
2018-05-14T00:00:00.0000000Z;2018-05-21T00:00:00.0000000Z;2018-05-14T03:20:34.0000000Z;2018-05-20T23:59:06.0000000Z;0.457600000
2018-05-21T00:00:00.0000000Z;2018-05-28T00:00:00.0000000Z;2018-05-21T00:47:06.0000000Z;2018-05-27T18:51:09.0000000Z;0.342000000
2018-05-28T00:00:00.0000000Z;2018-06-04T00:00:00.0000000Z;2018-05-28T04:37:12.0000000Z;2018-06-03T20:45:33.0000000Z;0.364500000
2018-06-04T00:00:00.0000000Z;2018-06-11T00:00:00.0000000Z;2018-06-04T00:20:24.0000000Z;2018-06-10T21:29:37.0000000Z;0.238200000
2018-06-11T00:00:00.0000000Z;2018-06-18T00:00:00.0000000Z;2018-06-11T00:27:34.0000000Z;2018-06-17T23:10:47.0000000Z;0.211200000
2018-06-18T00:00:00.0000000Z;2018-06-25T00:00:00.0000000Z;2018-06-18T00:11:44.0000000Z;2018-06-24T16:46:50.0000000Z;0.178100000
2018-06-25T00:00:00.0000000Z;2018-07-02T00:00:00.0000000Z;2018-06-25T02:35:36.0000000Z;2018-07-01T19:32:45.0000000Z;0.241000000
2018-07-02T00:00:00.0000000Z;2018-07-09T00:00:00.0000000Z;2018-07-02T01:04:25.0000000Z;2018-07-08T23:58:53.0000000Z;0.245400000
2018-07-09T00:00:00.0000000Z;2018-07-16T00:00:00.0000000Z;2018-07-09T01:54:19.0000000Z;2018-07-15T22:47:02.0000000Z;0.199300000
2018-07-16T00:00:00.0000000Z;2018-07-23T00:00:00.0000000Z;2018-07-16T07:22:16.0000000Z;2018-07-22T19:52:00.0000000Z;0.205400000
2018-07-23T00:00:00.0000000Z;2018-07-30T00:00:00.0000000Z;2018-07-23T01:52:05.0000000Z;2018-07-29T23:32:50.0000000Z;0.333000000
2018-07-30T00:00:00.0000000Z;2018-08-06T00:00:00.0000000Z;2018-07-30T00:50:42.0000000Z;2018-08-05T20:53:34.0000000Z;0.253600000
2018-08-06T00:00:00.0000000Z;2018-08-13T00:00:00.0000000Z;2018-08-06T01:10:02.0000000Z;2018-08-12T23:26:15.0000000Z;0.278200000
2018-08-13T00:00:00.0000000Z;2018-08-20T00:00:00.0000000Z;2018-08-13T00:07:25.0000000Z;2018-08-19T23:53:38.0000000Z;0.297700000
2018-08-20T00:00:00.0000000Z;2018-08-27T00:00:00.0000000Z;2018-08-20T03:56:41.0000000Z;2018-08-26T18:47:02.0000000Z;0.331500000
2018-08-27T00:00:00.0000000Z;2018-09-03T00:00:00.0000000Z;2018-08-27T01:27:51.0000000Z;2018-09-02T22:35:51.0000000Z;0.301500000
2018-09-03T00:00:00.0000000Z;2018-09-10T00:00:00.0000000Z;2018-09-03T01:17:07.0000000Z;2018-09-09T13:45:27.0000000Z;0.253300000
2018-09-10T00:00:00.0000000Z;2018-09-17T00:00:00.0000000Z;2018-09-10T00:05:27.0000000Z;2018-09-16T22:26:24.0000000Z;0.316500000
2018-09-17T00:00:00.0000000Z;2018-09-24T00:00:00.0000000Z;2018-09-17T08:44:57.0000000Z;2018-09-23T22:07:10.0000000Z;0.347600000
2018-09-24T00:00:00.0000000Z;2018-10-01T00:00:00.0000000Z;2018-09-24T03:00:02.0000000Z;2018-09-30T21:07:42.0000000Z;0.319300000
2018-10-01T00:00:00.0000000Z;2018-10-08T00:00:00.0000000Z;2018-10-01T18:45:13.0000000Z;2018-10-07T21:33:27.0000000Z;0.334600000
2018-10-08T00:00:00.0000000Z;2018-10-15T00:00:00.0000000Z;2018-10-08T04:41:06.0000000Z;2018-10-14T06:49:35.0000000Z;0.320000000
2018-10-15T00:00:00.0000000Z;2018-10-22T00:00:00.0000000Z;2018-10-15T05:25:49.0000000Z;2018-10-21T18:53:53.0000000Z;0.385000000
2018-10-22T00:00:00.0000000Z;2018-10-29T00:00:00.0000000Z;2018-10-22T03:43:07.0000000Z;2018-10-28T22:51:21.0000000Z;0.438700000
2018-10-29T00:00:00.0000000Z;2018-11-05T00:00:00.0000000Z;2018-10-29T00:52:09.0000000Z;2018-11-04T21:14:38.0000000Z;0.513700000
2018-11-05T00:00:00.0000000Z;2018-11-12T00:00:00.0000000Z;2018-11-05T05:29:51.0000000Z;2018-11-11T18:44:56.0000000Z;0.513600000
2018-11-12T00:00:00.0000000Z;2018-11-19T00:00:00.0000000Z;2018-11-12T05:00:15.0000000Z;2018-11-18T23:58:03.0000000Z;0.455600000
2018-11-19T00:00:00.0000000Z;2018-11-26T00:00:00.0000000Z;2018-11-19T00:20:30.0000000Z;2018-11-25T23:31:36.0000000Z;0.264800000
2018-11-26T00:00:00.0000000Z;2018-12-03T00:00:00.0000000Z;2018-11-26T07:56:27.0000000Z;2018-12-02T22:42:52.0000000Z;0.320200000
2018-12-03T00:00:00.0000000Z;2018-12-10T00:00:00.0000000Z;2018-12-03T01:53:17.0000000Z;2018-12-09T15:52:06.0000000Z;0.238000000
2018-12-10T00:00:00.0000000Z;2018-12-17T00:00:00.0000000Z;2018-12-11T06:24:11.0000000Z;2018-12-16T23:12:47.0000000Z;0.206200000
2018-12-17T00:00:00.0000000Z;2018-12-24T00:00:00.0000000Z;2018-12-17T01:32:30.0000000Z;2018-12-23T15:06:00.0000000Z;0.300000000
2018-12-24T00:00:00.0000000Z;2018-12-31T00:00:00.0000000Z;2018-12-24T00:48:24.0000000Z;2018-12-29T23:52:48.0000000Z;0.289500000
2018-12-31T00:00:00.0000000Z;2019-01-07T00:00:00.0000000Z;2018-12-31T00:38:39.0000000Z;2019-01-06T17:30:28.0000000Z;0.388300000
2019-01-07T00:00:00.0000000Z;2019-01-14T00:00:00.0000000Z;2019-01-07T03:15:34.0000000Z;2019-01-13T23:34:24.0000000Z;0.445000000
2019-01-14T00:00:00.0000000Z;2019-01-21T00:00:00.0000000Z;2019-01-14T00:14:04.0000000Z;2019-01-20T21:28:25.0000000Z;0.474000000
2019-01-21T00:00:00.0000000Z;2019-01-28T00:00:00.0000000Z;2019-01-21T00:05:20.0000000Z;2019-01-27T23:16:56.0000000Z;0.430000000
2019-01-28T00:00:00.0000000Z;2019-02-04T00:00:00.0000000Z;2019-01-28T01:21:51.0000000Z;2019-02-03T23:05:14.0000000Z;0.385800000
2019-02-04T00:00:00.0000000Z;2019-02-11T00:00:00.0000000Z;2019-02-04T01:29:48.0000000Z;2019-02-10T23:13:50.0000000Z;0.452200000
2019-02-11T00:00:00.0000000Z;2019-02-18T00:00:00.0000000Z;2019-02-11T00:05:50.0000000Z;2019-02-17T22:30:59.0000000Z;0.449400000
2019-02-18T00:00:00.0000000Z;2019-02-25T00:00:00.0000000Z;2019-02-18T01:07:56.0000000Z;2019-02-24T19:24:10.0000000Z;0.404900000
2019-02-25T00:00:00.0000000Z;2019-03-04T00:00:00.0000000Z;2019-02-25T00:43:34.0000000Z;2019-03-03T17:50:54.0000000Z;0.425800000
2019-03-04T00:00:00.0000000Z;2019-03-11T00:00:00.0000000Z;2019-03-04T00:07:38.0000000Z;2019-03-10T23:24:54.0000000Z;0.502700000
2019-03-11T00:00:00.0000000Z;2019-03-18T00:00:00.0000000Z;2019-03-11T00:55:38.0000000Z;2019-03-17T23:23:04.0000000Z;0.479700000
2019-03-18T00:00:00.0000000Z;2019-03-25T00:00:00.0000000Z;2019-03-18T04:49:31.0000000Z;2019-03-24T21:13:08.0000000Z;0.454400000
2019-03-25T00:00:00.0000000Z;2019-04-01T00:00:00.0000000Z;2019-03-25T00:22:09.0000000Z;2019-03-31T19:40:40.0000000Z;0.509100000
2019-04-01T00:00:00.0000000Z;2019-04-08T00:00:00.0000000Z;2019-04-01T00:25:31.0000000Z;2019-04-07T23:59:57.0000000Z;0.576400000
2019-04-08T00:00:00.0000000Z;2019-04-15T00:00:00.0000000Z;2019-04-08T00:21:08.0000000Z;2019-04-14T23:15:11.0000000Z;0.524700000
2019-04-15T00:00:00.0000000Z;2019-04-22T00:00:00.0000000Z;2019-04-15T00:09:30.0000000Z;2019-04-21T23:47:33.0000000Z;0.490500000
2019-04-22T00:00:00.0000000Z;2019-04-29T00:00:00.0000000Z;2019-04-22T05:24:30.0000000Z;2019-04-28T22:53:53.0000000Z;0.447800000
2019-04-29T00:00:00.0000000Z;2019-05-06T00:00:00.0000000Z;2019-04-29T02:26:09.0000000Z;2019-05-05T07:42:56.0000000Z;0.502600000
2019-05-06T00:00:00.0000000Z;2019-05-13T00:00:00.0000000Z;2019-05-06T02:36:41.0000000Z;2019-05-12T23:33:46.0000000Z;0.652100000
2019-05-13T00:00:00.0000000Z;2019-05-20T00:00:00.0000000Z;2019-05-13T00:41:45.0000000Z;2019-05-19T23:38:56.0000000Z;1.017200000
2019-05-20T00:00:00.0000000Z;2019-05-27T00:00:00.0000000Z;2019-05-20T00:04:56.0000000Z;2019-05-26T23:57:26.0000000Z;1.083700000
2019-05-27T00:00:00.0000000Z;2019-06-03T00:00:00.0000000Z;2019-05-27T00:04:34.0000000Z;2019-06-02T23:41:52.0000000Z;1.024400000
2019-06-03T00:00:00.0000000Z;2019-06-10T00:00:00.0000000Z;2019-06-03T00:07:04.0000000Z;2019-06-09T23:22:04.0000000Z;1.058400000
2019-06-10T00:00:00.0000000Z;2019-06-17T00:00:00.0000000Z;2019-06-10T00:13:51.0000000Z;2019-06-16T23:49:22.0000000Z;1.670600000
2019-06-17T00:00:00.0000000Z;2019-06-24T00:00:00.0000000Z;2019-06-17T00:02:48.0000000Z;2019-06-23T23:58:08.0000000Z;1.810700000
2019-06-24T00:00:00.0000000Z;2019-07-01T00:00:00.0000000Z;2019-06-24T00:15:13.0000000Z;2019-06-30T23:59:10.0000000Z;3.396100000
2019-07-01T00:00:00.0000000Z;2019-07-08T00:00:00.0000000Z;2019-07-01T00:00:49.0000000Z;2019-07-07T23:50:59.0000000Z;3.255100000
2019-07-08T00:00:00.0000000Z;2019-07-15T00:00:00.0000000Z;2019-07-08T00:13:30.0000000Z;2019-07-14T23:53:46.0000000Z;2.779900000
2019-07-15T00:00:00.0000000Z;2019-07-22T00:00:00.0000000Z;2019-07-15T00:03:31.0000000Z;2019-07-21T23:36:54.0000000Z;2.532400000
2019-07-22T00:00:00.0000000Z;2019-07-29T00:00:00.0000000Z;2019-07-22T00:08:58.0000000Z;2019-07-28T23:31:41.0000000Z;2.204000000
2019-07-29T00:00:00.0000000Z;2019-08-05T00:00:00.0000000Z;2019-07-29T00:00:50.0000000Z;2019-08-04T23:59:59.0000000Z;2.501300000
2019-08-05T00:00:00.0000000Z;2019-08-12T00:00:00.0000000Z;2019-08-05T00:00:04.0000000Z;2019-08-11T23:33:19.0000000Z;2.403800000
2019-08-12T00:00:00.0000000Z;2019-08-19T00:00:00.0000000Z;2019-08-12T00:02:41.0000000Z;2019-08-18T23:32:18.0000000Z;2.483700000
2019-08-19T00:00:00.0000000Z;2019-08-26T00:00:00.0000000Z;2019-08-19T00:10:38.0000000Z;2019-08-25T23:13:22.0000000Z;2.087500000
2019-08-26T00:00:00.0000000Z;2019-09-02T00:00:00.0000000Z;2019-08-26T00:07:17.0000000Z;2019-09-01T23:33:22.0000000Z;1.770000000
2019-09-02T00:00:00.0000000Z;2019-09-09T00:00:00.0000000Z;2019-09-02T00:48:19.0000000Z;2019-09-08T23:57:16.0000000Z;1.820000000
2019-09-09T00:00:00.0000000Z;2019-09-16T00:00:00.0000000Z;2019-09-09T00:12:28.0000000Z;2019-09-15T22:46:59.0000000Z;1.610000000
2019-09-16T00:00:00.0000000Z;2019-09-23T00:00:00.0000000Z;2019-09-16T00:09:09.0000000Z;2019-09-22T23:22:37.0000000Z;1.799900000
2019-09-23T00:00:00.0000000Z;2019-09-30T00:00:00.0000000Z;2019-09-23T02:00:58.0000000Z;2019-09-29T23:42:24.0000000Z;1.703300000
2019-09-30T00:00:00.0000000Z;2019-10-07T00:00:00.0000000Z;2019-09-30T02:51:14.0000000Z;2019-10-06T23:57:00.0000000Z;2.157300000
2019-10-07T00:00:00.0000000Z;2019-10-14T00:00:00.0000000Z;2019-10-07T00:06:16.0000000Z;2019-10-13T23:53:52.0000000Z;2.474500000
2019-10-14T00:00:00.0000000Z;2019-10-21T00:00:00.0000000Z;2019-10-14T00:42:46.0000000Z;2019-10-20T23:56:30.0000000Z;2.441900000
2019-10-21T00:00:00.0000000Z;2019-10-28T00:00:00.0000000Z;2019-10-21T00:04:23.0000000Z;2019-10-27T23:31:36.0000000Z;2.670600000
2019-10-28T00:00:00.0000000Z;2019-11-04T00:00:00.0000000Z;2019-10-28T00:01:11.0000000Z;2019-11-03T23:04:32.0000000Z;2.672400000
2019-11-04T00:00:00.0000000Z;2019-11-11T00:00:00.0000000Z;2019-11-04T00:17:35.0000000Z;2019-11-10T23:45:43.0000000Z;2.765100000
2019-11-11T00:00:00.0000000Z;2019-11-18T00:00:00.0000000Z;2019-11-11T00:13:59.0000000Z;2019-11-17T23:01:04.0000000Z;2.882700000
2019-11-18T00:00:00.0000000Z;2019-11-25T00:00:00.0000000Z;2019-11-18T00:22:32.0000000Z;2019-11-24T23:55:31.0000000Z;2.209400000
2019-11-25T00:00:00.0000000Z;2019-12-02T00:00:00.0000000Z;2019-11-25T00:19:17.0000000Z;2019-12-01T20:25:49.0000000Z;2.175200000
2019-12-02T00:00:00.0000000Z;2019-12-09T00:00:00.0000000Z;2019-12-02T00:22:15.0000000Z;2019-12-08T23:53:43.0000000Z;2.048400000
2019-12-09T00:00:00.0000000Z;2019-12-16T00:00:00.0000000Z;2019-12-09T01:15:02.0000000Z;2019-12-15T20:38:50.0000000Z;2.093300000
