time_period_start;time_period_end;time_open;time_close;price_close
2019-12-16T00:00:00.0000000Z;2019-12-23T00:00:00.0000000Z;2019-12-16T00:46:17.0000000Z;2019-12-22T22:05:27.0000000Z;1.902000000
2019-12-23T00:00:00.0000000Z;2019-12-30T00:00:00.0000000Z;2019-12-23T00:20:43.0000000Z;2019-12-29T23:28:16.0000000Z;1.894000000
2019-12-30T00:00:00.0000000Z;2020-01-06T00:00:00.0000000Z;2019-12-30T00:10:26.0000000Z;2020-01-05T20:15:43.0000000Z;1.826900000
2020-01-06T00:00:00.0000000Z;2020-01-13T00:00:00.0000000Z;2020-01-06T01:08:12.0000000Z;2020-01-12T23:29:08.0000000Z;2.235700000
2020-01-13T00:00:00.0000000Z;2020-01-20T00:00:00.0000000Z;2020-01-13T00:01:58.0000000Z;2020-01-19T22:36:02.0000000Z;2.605400000
2020-01-20T00:00:00.0000000Z;2020-01-27T00:00:00.0000000Z;2020-01-20T00:12:03.0000000Z;2020-01-26T23:46:58.0000000Z;2.576700000
2020-01-27T00:00:00.0000000Z;2020-02-03T00:00:00.0000000Z;2020-01-27T00:00:56.0000000Z;2020-02-02T23:25:15.0000000Z;2.820200000
2020-02-03T00:00:00.0000000Z;2020-02-10T00:00:00.0000000Z;2020-02-03T00:04:12.0000000Z;2020-02-09T23:58:06.0000000Z;3.486200000
2020-02-10T00:00:00.0000000Z;2020-02-17T00:00:00.0000000Z;2020-02-10T00:10:37.0000000Z;2020-02-16T23:59:24.0000000Z;4.447400000
2020-02-17T00:00:00.0000000Z;2020-02-24T00:00:00.0000000Z;2020-02-17T00:00:51.0000000Z;2020-02-23T23:46:42.0000000Z;4.254900000
2020-02-24T00:00:00.0000000Z;2020-03-02T00:00:00.0000000Z;2020-02-24T00:09:40.0000000Z;2020-03-01T23:50:44.0000000Z;3.867700000
2020-03-02T00:00:00.0000000Z;2020-03-09T00:00:00.0000000Z;2020-03-02T00:41:11.0000000Z;2020-03-08T23:59:38.0000000Z;4.040500000
2020-03-09T00:00:00.0000000Z;2020-03-16T00:00:00.0000000Z;2020-03-09T00:01:35.0000000Z;2020-03-15T23:59:01.0000000Z;2.103600000
2020-03-16T00:00:00.0000000Z;2020-03-23T00:00:00.0000000Z;2020-03-16T00:01:05.0000000Z;2020-03-22T23:56:55.0000000Z;1.992200000
2020-03-23T00:00:00.0000000Z;2020-03-30T00:00:00.0000000Z;2020-03-23T00:00:43.0000000Z;2020-03-29T23:37:24.0000000Z;2.018500000
2020-03-30T00:00:00.0000000Z;2020-04-06T00:00:00.0000000Z;2020-03-30T00:41:34.0000000Z;2020-04-05T20:29:20.0000000Z;2.270000000
2020-04-06T00:00:00.0000000Z;2020-04-13T00:00:00.0000000Z;2020-04-06T00:02:39.0000000Z;2020-04-12T23:59:28.0000000Z;3.406700000
2020-04-13T00:00:00.0000000Z;2020-04-20T00:00:00.0000000Z;2020-04-13T00:00:15.0000000Z;2020-04-19T23:59:49.0000000Z;3.593900000
2020-04-20T00:00:00.0000000Z;2020-04-27T00:00:00.0000000Z;2020-04-20T00:01:46.0000000Z;2020-04-26T23:57:12.0000000Z;3.715700000
2020-04-27T00:00:00.0000000Z;2020-05-04T00:00:00.0000000Z;2020-04-27T00:01:16.0000000Z;2020-05-03T23:03:16.0000000Z;3.710500000
2020-05-04T00:00:00.0000000Z;2020-05-11T00:00:00.0000000Z;2020-05-04T00:27:55.0000000Z;2020-05-10T23:40:17.0000000Z;3.743000000
2020-05-11T00:00:00.0000000Z;2020-05-18T00:00:00.0000000Z;2020-05-11T00:31:14.0000000Z;2020-05-17T23:51:56.0000000Z;3.776300000
2020-05-18T00:00:00.0000000Z;2020-05-25T00:00:00.0000000Z;2020-05-18T01:00:01.0000000Z;2020-05-24T23:59:51.0000000Z;3.795700000
2020-05-25T00:00:00.0000000Z;2020-06-01T00:00:00.0000000Z;2020-05-25T00:00:10.0000000Z;2020-05-31T23:54:43.7800000Z;4.127800000
2020-06-01T00:00:00.0000000Z;2020-06-08T00:00:00.0000000Z;2020-06-01T00:01:53.9160000Z;2020-06-07T22:34:05.0000000Z;4.326600000
2020-06-08T00:00:00.0000000Z;2020-06-15T00:00:00.0000000Z;2020-06-08T00:30:32.0000000Z;2020-06-14T23:53:55.0000000Z;3.941800000
2020-06-15T00:00:00.0000000Z;2020-06-22T00:00:00.0000000Z;2020-06-15T00:03:08.0000000Z;2020-06-21T23:53:51.0000000Z;4.190800000
2020-06-22T00:00:00.0000000Z;2020-06-29T00:00:00.0000000Z;2020-06-22T00:05:54.0000000Z;2020-06-28T23:46:41.0000000Z;4.554300000
2020-06-29T00:00:00.0000000Z;2020-07-06T00:00:00.0000000Z;2020-06-29T00:32:23.7500000Z;2020-07-05T23:59:09.0000000Z;4.749200000
2020-07-06T00:00:00.0000000Z;2020-07-13T00:00:00.0000000Z;2020-07-06T00:41:25.0000000Z;2020-07-12T23:58:57.0000000Z;7.364200000
2020-07-13T00:00:00.0000000Z;2020-07-20T00:00:00.0000000Z;2020-07-13T00:01:16.0000000Z;2020-07-19T23:51:41.0000000Z;8.061800000
2020-07-20T00:00:00.0000000Z;2020-07-27T00:00:00.0000000Z;2020-07-20T00:01:14.0000000Z;2020-07-26T23:48:18.0000000Z;7.496800000
2020-07-27T00:00:00.0000000Z;2020-08-03T00:00:00.0000000Z;2020-07-27T00:01:31.0000000Z;2020-08-02T23:56:01.0860000Z;8.285700000
2020-08-03T00:00:00.0000000Z;2020-08-10T00:00:00.0000000Z;2020-08-03T00:04:14.8710000Z;2020-08-09T23:57:59.9060000Z;13.849000000
2020-08-10T00:00:00.0000000Z;2020-08-17T00:00:00.0000000Z;2020-08-10T00:01:20.5550000Z;2020-08-16T23:55:14.9320000Z;18.760900000
2020-08-17T00:00:00.0000000Z;2020-08-24T00:00:00.0000000Z;2020-08-17T00:00:53.5410000Z;2020-08-23T23:59:59.4130000Z;15.169900000
2020-08-24T00:00:00.0000000Z;2020-08-31T00:00:00.0000000Z;2020-08-24T00:02:35.2240000Z;2020-08-30T23:59:07.6710000Z;16.440100000
2020-08-31T00:00:00.0000000Z;2020-09-07T00:00:00.0000000Z;2020-08-31T00:01:39.1200000Z;2020-09-06T23:54:42.9020000Z;12.765000000
2020-09-07T00:00:00.0000000Z;2020-09-14T00:00:00.0000000Z;2020-09-07T00:00:58.3150000Z;2020-09-13T23:55:01.5860000Z;11.983400000
2020-09-14T00:00:00.0000000Z;2020-09-21T00:00:00.0000000Z;2020-09-14T00:05:13.0470000Z;2020-09-20T23:47:31.0400000Z;9.805300000
2020-09-21T00:00:00.0000000Z;2020-09-28T00:00:00.0000000Z;2020-09-21T00:00:53.7610000Z;2020-09-27T23:45:06.5000000Z;10.808500000
2020-09-28T00:00:00.0000000Z;2020-10-05T00:00:00.0000000Z;2020-09-28T00:01:24.3750000Z;2020-10-04T23:51:54.0760000Z;9.400400000
2020-10-05T00:00:00.0000000Z;2020-10-12T00:00:00.0000000Z;2020-10-05T00:02:07.8330000Z;2020-10-11T23:58:07.9070000Z;10.837800000
2020-10-12T00:00:00.0000000Z;2020-10-19T00:00:00.0000000Z;2020-10-12T00:01:19.9520000Z;2020-10-18T23:35:31.7520000Z;10.870300000
2020-10-19T00:00:00.0000000Z;2020-10-26T00:00:00.0000000Z;2020-10-19T00:02:22.0470000Z;2020-10-25T23:28:52.9360000Z;12.159900000
2020-10-26T00:00:00.0000000Z;2020-11-02T00:00:00.0000000Z;2020-10-26T00:00:58.2050000Z;2020-11-01T23:55:18.0490000Z;11.526100000
2020-11-02T00:00:00.0000000Z;2020-11-09T00:00:00.0000000Z;2020-11-02T00:02:21.9980000Z;2020-11-08T23:51:32.2130000Z;12.780700000
2020-11-09T00:00:00.0000000Z;2020-11-16T00:00:00.0000000Z;2020-11-09T00:02:09.7810000Z;2020-11-15T23:55:19.7350000Z;12.143700000
2020-11-16T00:00:00.0000000Z;2020-11-23T00:00:00.0000000Z;2020-11-16T00:01:23.2360000Z;2020-11-22T23:57:53.8160000Z;14.530100000
2020-11-23T00:00:00.0000000Z;2020-11-30T00:00:00.0000000Z;2020-11-23T00:00:14.9610000Z;2020-11-29T23:56:29.3530000Z;13.349700000
2020-11-30T00:00:00.0000000Z;2020-12-07T00:00:00.0000000Z;2020-11-30T00:01:00.6280000Z;2020-12-06T23:58:04.2800000Z;13.467800000
2020-12-07T00:00:00.0000000Z;2020-12-14T00:00:00.0000000Z;2020-12-07T00:00:16.7540000Z;2020-12-13T23:52:04.9380000Z;12.938620000
2020-12-14T00:00:00.0000000Z;2020-12-21T00:00:00.0000000Z;2020-12-14T00:00:13.9390000Z;2020-12-20T23:59:10.4530000Z;13.058400000
2020-12-21T00:00:00.0000000Z;2020-12-28T00:00:00.0000000Z;2020-12-21T00:00:50.0170000Z;2020-12-27T23:59:42.6230000Z;12.143380000
2020-12-28T00:00:00.0000000Z;2021-01-04T00:00:00.0000000Z;2020-12-28T00:00:33.1530000Z;2021-01-03T23:59:14.2620000Z;13.641760000
2021-01-04T00:00:00.0000000Z;2021-01-11T00:00:00.0000000Z;2021-01-04T00:00:06.3550000Z;2021-01-10T23:59:52.3620000Z;16.210100000
2021-01-11T00:00:00.0000000Z;2021-01-18T00:00:00.0000000Z;2021-01-11T00:00:00.6630000Z;2021-01-17T23:59:42.8220000Z;23.359000000
2021-01-18T00:00:00.0000000Z;2021-01-25T00:00:00.0000000Z;2021-01-18T00:00:14.4070000Z;2021-01-24T23:59:24.8270000Z;24.724100000
2021-01-25T00:00:00.0000000Z;2021-02-01T00:00:00.0000000Z;2021-01-25T00:00:01.6090000Z;2021-01-31T23:59:59.3640000Z;22.570000000
2021-02-01T00:00:00.0000000Z;2021-02-08T00:00:00.0000000Z;2021-02-01T00:00:03.2930000Z;2021-02-07T23:59:58.6910000Z;24.722750000
2021-02-08T00:00:00.0000000Z;2021-02-15T00:00:00.0000000Z;2021-02-08T00:00:00.1850000Z;2021-02-14T23:59:59.1840000Z;33.170350000
2021-02-15T00:00:00.0000000Z;2021-02-22T00:00:00.0000000Z;2021-02-15T00:00:00.3930000Z;2021-02-21T23:59:05.2410000Z;34.114000000
2021-02-22T00:00:00.0000000Z;2021-03-01T00:00:00.0000000Z;2021-02-22T00:00:04.1600000Z;2021-02-28T23:59:59.8900000Z;24.669000000
2021-03-01T00:00:00.0000000Z;2021-03-08T00:00:00.0000000Z;2021-03-01T00:00:05.4320000Z;2021-03-07T23:59:58.7190000Z;28.581000000
2021-03-08T00:00:00.0000000Z;2021-03-15T00:00:00.0000000Z;2021-03-08T00:00:00.4390000Z;2021-03-14T23:59:58.8680000Z;28.551000000
2021-03-15T00:00:00.0000000Z;2021-03-22T00:00:00.0000000Z;2021-03-15T00:00:00.1530000Z;2021-03-21T23:59:55.4650000Z;29.236000000
2021-03-22T00:00:00.0000000Z;2021-03-29T00:00:00.0000000Z;2021-03-22T00:00:00.6370000Z;2021-03-28T23:59:54.2640000Z;26.655000000
2021-03-29T00:00:00.0000000Z;2021-04-05T00:00:00.0000000Z;2021-03-29T00:00:01.1910000Z;2021-04-04T23:59:37.6870000Z;30.749000000
2021-04-05T00:00:00.0000000Z;2021-04-12T00:00:00.0000000Z;2021-04-05T00:00:00.3410000Z;2021-04-11T23:59:57.6450000Z;33.885000000
2021-04-12T00:00:00.0000000Z;2021-04-19T00:00:00.0000000Z;2021-04-12T00:00:00.6530000Z;2021-04-18T23:59:59.6180000Z;39.076000000
2021-04-19T00:00:00.0000000Z;2021-04-26T00:00:00.0000000Z;2021-04-19T00:00:01.0460000Z;2021-04-25T23:59:58.9850000Z;31.683000000
2021-04-26T00:00:00.0000000Z;2021-05-03T00:00:00.0000000Z;2021-04-26T00:00:00.4740000Z;2021-05-02T23:59:58.8290000Z;39.481000000
2021-05-03T00:00:00.0000000Z;2021-05-10T00:00:00.0000000Z;2021-05-03T00:00:00.2000000Z;2021-05-09T23:59:59.1220000Z;52.266000000
2021-05-10T00:00:00.0000000Z;2021-05-17T00:00:00.0000000Z;2021-05-10T00:00:00.3280000Z;2021-05-16T23:59:58.6400000Z;40.663000000
2021-05-17T00:00:00.0000000Z;2021-05-24T00:00:00.0000000Z;2021-05-17T00:00:00.4110000Z;2021-05-23T23:59:59.9170000Z;19.829000000
2021-05-24T00:00:00.0000000Z;2021-05-31T00:00:00.0000000Z;2021-05-24T00:00:00.0480000Z;2021-05-30T23:59:57.9440000Z;26.825000000
2021-05-31T00:00:00.0000000Z;2021-06-07T00:00:00.0000000Z;2021-05-31T00:00:00.5240000Z;2021-06-06T23:59:59.9780000Z;27.528000000
2021-06-07T00:00:00.0000000Z;2021-06-14T00:00:00.0000000Z;2021-06-07T00:00:00.0700000Z;2021-06-13T23:59:56.3920000Z;23.312000000
2021-06-14T00:00:00.0000000Z;2021-06-21T00:00:00.0000000Z;2021-06-14T00:00:00.6670000Z;2021-06-20T23:59:59.4290000Z;21.636000000
2021-06-21T00:00:00.0000000Z;2021-06-28T00:00:00.0000000Z;2021-06-21T00:00:00.4970000Z;2021-06-27T23:59:59.5390000Z;18.402000000
2021-06-28T00:00:00.0000000Z;2021-07-05T00:00:00.0000000Z;2021-06-28T00:00:00.0530000Z;2021-07-04T23:59:53.1290000Z;19.257000000
2021-07-05T00:00:00.0000000Z;2021-07-12T00:00:00.0000000Z;2021-07-05T00:00:04.9590000Z;2021-07-11T23:59:59.8570000Z;18.378000000
2021-07-12T00:00:00.0000000Z;2021-07-19T00:00:00.0000000Z;2021-07-12T00:00:00.6730000Z;2021-07-18T23:59:39.4900000Z;15.485000000
2021-07-19T00:00:00.0000000Z;2021-07-26T00:00:00.0000000Z;2021-07-19T00:00:08.2070000Z;2021-07-25T23:59:58.4190000Z;16.747000000
2021-07-26T00:00:00.0000000Z;2021-08-02T00:00:00.0000000Z;2021-07-26T00:00:01.6930000Z;2021-08-01T23:59:54.8880000Z;22.059000000
2021-08-02T00:00:00.0000000Z;2021-08-09T00:00:00.0000000Z;2021-08-02T00:00:00.5260000Z;2021-08-08T17:14:54.8290000Z;23.085000000
2021-08-09T00:00:00.0000000Z;2021-08-16T00:00:00.0000000Z;2021-08-09T09:04:29.4050000Z;2021-08-15T23:59:59.1000000Z;27.896000000
2021-08-16T00:00:00.0000000Z;2021-08-23T00:00:00.0000000Z;2021-08-16T00:00:01.6380000Z;2021-08-22T23:59:48.8740000Z;27.986000000
2021-08-23T00:00:00.0000000Z;2021-08-30T00:00:00.0000000Z;2021-08-23T00:00:02.4840000Z;2021-08-29T23:59:57.8880000Z;25.760000000
2021-08-30T00:00:00.0000000Z;2021-09-06T00:00:00.0000000Z;2021-08-30T00:00:02.2350000Z;2021-09-05T23:59:59.9900000Z;33.540000000
2021-09-06T00:00:00.0000000Z;2021-09-13T00:00:00.0000000Z;2021-09-06T00:00:00.2510000Z;2021-09-12T23:59:57.3610000Z;29.431000000
2021-09-13T00:00:00.0000000Z;2021-09-20T00:00:00.0000000Z;2021-09-13T00:00:02.7790000Z;2021-09-19T23:59:59.3690000Z;27.342000000
2021-09-20T00:00:00.0000000Z;2021-09-27T00:00:00.0000000Z;2021-09-20T00:00:00.4960000Z;2021-09-26T23:59:59.1700000Z;24.600000000
2021-09-27T00:00:00.0000000Z;2021-10-04T00:00:00.0000000Z;2021-09-27T00:00:00.8010000Z;2021-10-03T23:59:54.9490000Z;27.574200000
2021-10-04T00:00:00.0000000Z;2021-10-11T00:00:00.0000000Z;2021-10-04T00:00:01.8940000Z;2021-10-10T23:59:42.5270000Z;25.560000000
2021-10-11T00:00:00.0000000Z;2021-10-18T00:00:00.0000000Z;2021-10-11T00:00:02.3530000Z;2021-10-17T23:59:43.5220000Z;26.530000000
2021-10-18T00:00:00.0000000Z;2021-10-25T00:00:00.0000000Z;2021-10-18T00:00:02.7950000Z;2021-10-22T06:22:25.2100000Z;28.999100000
2021-10-25T00:00:00.0000000Z;2021-11-01T00:00:00.0000000Z;2021-10-25T11:40:03.5950000Z;2021-10-31T23:59:56.0410000Z;30.005900000
2021-11-01T00:00:00.0000000Z;2021-11-08T00:00:00.0000000Z;2021-11-01T00:00:02.1770000Z;2021-11-07T23:59:58.8600000Z;32.340000000
2021-11-08T00:00:00.0000000Z;2021-11-15T00:00:00.0000000Z;2021-11-08T00:00:02.0750000Z;2021-11-14T23:59:43.3070000Z;33.750000000
2021-11-15T00:00:00.0000000Z;2021-11-22T00:00:00.0000000Z;2021-11-15T00:00:00.8090000Z;2021-11-21T23:59:57.6700000Z;28.978000000
2021-11-22T00:00:00.0000000Z;2021-11-29T00:00:00.0000000Z;2021-11-22T00:00:00.4540000Z;2021-11-28T23:59:59.9670000Z;24.755000000
2021-11-29T00:00:00.0000000Z;2021-12-06T00:00:00.0000000Z;2021-11-29T00:00:00.0010000Z;2021-12-05T23:59:42.9150000Z;19.482000000
2021-12-06T00:00:00.0000000Z;2021-12-13T00:00:00.0000000Z;2021-12-06T00:00:00.3940000Z;2021-12-06T13:26:11.2570000Z;17.930000000
